"PLT_CN","wbp_occurances","CN","PLOT","LAT","LON","ELEV"
"1","11796922010690",14,"11796922010690",81459,44.511015,-111.998055,8638
"2","11801368010690",5,"11801368010690",84395,44.652194,-111.48416,7926
"3","11847315010690",4,"11847315010690",86410,44.701246,-111.633271,7845
"4","11857938010690",14,"11857938010690",86257,45.474566,-111.138694,8600
"5","11858061010690",24,"11858061010690",88592,45.830833,-110.933846,8300
"6","11858213010690",22,"11858213010690",92226,45.020719,-111.320549,7929
"7","11862043010690",19,"11862043010690",93200,46.161392,-112.317736,7875
"8","11868037010690",45,"11868037010690",86309,44.972724,-111.825173,9213
"9","11868382010690",1,"11868382010690",89832,44.831067,-112.143661,8074
"10","11868444010690",37,"11868444010690",91760,44.97662,-111.506066,8860
"11","11868595010690",6,"11868595010690",94528,44.790424,-111.829272,8764
"12","11872030010690",6,"11872030010690",80927,45.332592,-110.294407,8018
"13","11872570010690",1,"11872570010690",92305,45.450546,-110.468861,8911
"14","11872673010690",15,"11872673010690",93046,45.159767,-110.619346,8987
"15","11872786010690",45,"11872786010690",94868,45.469316,-110.810903,8461
"16","11881428010690",33,"11881428010690",86290,45.451359,-110.123384,9258
"17","12332867010690",6,"12332867010690",87288,44.792309,-112.135743,8813
"18","12333256010690",27,"12333256010690",89642,44.776697,-111.783631,8715
"19","12336143010690",10,"12336143010690",81970,45.057747,-109.793842,9292
"20","12344021010690",2,"12344021010690",81262,45.24165,-111.130055,8305
"21","12344518010690",5,"12344518010690",86358,45.380787,-110.934228,9435
"22","12344818010690",25,"12344818010690",95816,45.376721,-111.252635,8010
"23","12354073010690",11,"12354073010690",82875,44.931516,-111.442855,9622
"24","12354215010690",21,"12354215010690",84188,45.285548,-111.381827,8069
"25","12354597010690",1,"12354597010690",88955,44.928814,-111.760782,8134
"26","12355026010690",36,"12355026010690",93017,45.602633,-112.087893,8717
"27","12358761010690",105,"12358761010690",82554,46.058767,-110.414968,8867
"28","12359166010690",28,"12359166010690",85692,45.379451,-110.235047,8834
"29","12359456010690",15,"12359456010690",87815,45.422796,-110.427463,8658
"30","12359555010690",50,"12359555010690",89310,46.142133,-110.290206,7489
"31","12359856010690",35,"12359856010690",92140,45.200464,-110.623921,9280
"32","12359950010690",10,"12359950010690",93179,45.064104,-110.934823,9162
"33","12368436010690",1,"12368436010690",86062,45.422515,-110.107561,8979
"34","2313859010690",6,"2313859010690",80628,44.789133,-112.268648,8445
"35","2316728010690",12,"2316728010690",80582,45.010228,-109.727769,9059
"36","2316898010690",5,"2316898010690",88486,45.238226,-109.536602,7844
"37","2317046010690",10,"2317046010690",95714,45.187558,-109.397022,8904
"38","2322906010690",15,"2322906010690",94608,45.070139,-111.067029,8960
"39","2330742010690",82,"2330742010690",86163,45.732672,-112.418306,8424
"40","2330925010690",21,"2330925010690",87457,45.56016,-112.095224,8430
"41","2331077010690",4,"2331077010690",87778,45.419952,-111.570171,7957
"42","2331389010690",2,"2331389010690",94062,45.560728,-111.764094,5567
"43","2334171010690",31,"2334171010690",80859,45.247917,-110.235325,8261
"44","2334269010690",37,"2334269010690",82415,45.059351,-109.928349,9486
"45","2334398010690",9,"2334398010690",84536,45.203522,-110.740816,8092
"46","2334547010690",2,"2334547010690",89164,46.011887,-110.361863,8904
"47","2334553010690",80,"2334553010690",89224,45.077504,-110.557609,9046
"48","2334782010690",33,"2334782010690",90366,45.062184,-110.243576,9207
"49","2334948010690",25,"2334948010690",93400,45.033447,-110.072842,8914
"50","2340712010690",5,"2340712010690",85548,45.199529,-109.718143,9463
"51","2341135010690",9,"2341135010690",87134,45.374804,-110.046414,7896
"52","2341216010690",76,"2341216010690",91366,46.054757,-110.230904,8410
"53","2738400010690",8,"2738400010690",1,43.934929,-110.022717,9900
"54","2738614010690",34,"2738614010690",13,43.878141,-109.447324,10200
"55","2738657010690",22,"2738657010690",14,43.85186,-109.995457,10280
"56","2738693010690",1,"2738693010690",16,43.848109,-109.882304,9600
"57","2738734010690",43,"2738734010690",19,43.849204,-109.505306,9520
"58","2738807010690",8,"2738807010690",22,43.796055,-109.997635,9400
"59","2739192010690",19,"2739192010690",33,43.782855,-109.330485,10000
"60","2739227010690",9,"2739227010690",35,43.755041,-109.94242,9810
"61","2739490010690",33,"2739490010690",40,43.757856,-109.615656,10080
"62","2739729010690",11,"2739729010690",45,43.74559,-109.306681,9600
"63","2740146010690",20,"2740146010690",52,43.711825,-109.682505,9343
"64","2740355010690",2,"2740355010690",58,43.716863,-109.312456,9280
"65","2740417010690",31,"2740417010690",60,43.711558,-109.20089,9720
"66","2740478010690",11,"2740478010690",61,43.679192,-110.019432,9400
"67","2741290010690",12,"2741290010690",87,43.609112,-109.272101,9760
"68","2741384010690",8,"2741384010690",94,43.570277,-110.023676,9200
"69","2741788010690",25,"2741788010690",116,43.522549,-110.023208,8900
"70","2741851010690",7,"2741851010690",118,43.533142,-109.900511,9340
"71","2741905010690",7,"2741905010690",119,43.520778,-109.833917,9520
"72","2742249010690",14,"2742249010690",140,43.490921,-110.010113,8600
"73","2742323010690",29,"2742323010690",141,43.48947,-109.948299,9400
"74","2742514010690",3,"2742514010690",143,43.485528,-109.820991,9460
"75","2742531010690",2,"2742531010690",144,43.484888,-109.760408,10500
"76","2742563010690",26,"2742563010690",145,43.485931,-109.692371,9824
"77","2742894010690",25,"2742894010690",181,43.436713,-109.71938,10115
"78","2743346010690",36,"2743346010690",218,43.397179,-109.648592,9700
"79","2743395010690",8,"2743395010690",219,43.393718,-109.585695,9680
"80","2743430010690",65,"2743430010690",220,43.397263,-109.510287,9000
"81","2743764010690",2,"2743764010690",253,43.340422,-109.64615,9960
"82","2744297010690",17,"2744297010690",324,43.243324,-109.584251,10700
"83","2744331010690",6,"2744331010690",325,43.260502,-109.518554,10270
"84","2744725010690",1,"2744725010690",360,43.201059,-109.517531,10480
"85","2745105010690",50,"2745105010690",398,43.167032,-109.335056,9800
"86","2745428010690",3,"2745428010690",430,43.110426,-109.473016,10530
"87","2745447010690",16,"2745447010690",431,43.117623,-109.406461,10440
"88","2745555010690",17,"2745555010690",433,43.102417,-109.288882,9780
"89","2745861010690",53,"2745861010690",463,43.079738,-109.467636,10160
"90","2745977010690",61,"2745977010690",466,43.067073,-109.2739,10450
"91","2746338010690",2,"2746338010690",497,43.034774,-109.406152,4980
"92","2746461010690",11,"2746461010690",500,43.026585,-109.217349,9640
"93","2746803010690",27,"2746803010690",528,42.977943,-109.399036,10480
"94","2746870010690",21,"2746870010690",530,42.982481,-109.277496,9550
"95","2746923010690",8,"2746923010690",531,42.984395,-109.225929,9470
"96","2747226010690",17,"2747226010690",559,42.933932,-109.343802,10660
"97","2747263010690",40,"2747263010690",562,42.923746,-109.149251,9556
"98","2747358010690",4,"2747358010690",563,42.925623,-109.098956,8910
"99","2747681010690",32,"2747681010690",591,42.887743,-109.150328,10150
"100","2747731010690",9,"2747731010690",592,42.890236,-109.082899,10350
"101","2748304010690",2,"2748304010690",652,42.802457,-109.111293,10600
"102","2748345010690",4,"2748345010690",653,42.801392,-109.047736,9200
"103","2748405010690",4,"2748405010690",654,42.805669,-108.982785,10320
"104","2748619010690",8,"2748619010690",681,42.750972,-109.101861,9800
"105","2748689010690",3,"2748689010690",682,42.745318,-109.033615,10780
"106","2748703010690",39,"2748703010690",683,42.753319,-108.975931,10260
"107","2748772010690",54,"2748772010690",684,42.746255,-108.933398,9720
"108","2749027010690",52,"2749027010690",709,42.701425,-109.047209,10200
"109","2749092010690",23,"2749092010690",710,42.708726,-109.000581,9760
"110","2749481010690",111,"2749481010690",735,42.658014,-109.036367,10500
"111","2749607010690",57,"2749607010690",737,42.66148,-108.926446,10300
"112","2750037010690",26,"2750037010690",761,42.606328,-109.068467,9850
"113","2750104010690",44,"2750104010690",763,42.619903,-108.918072,10000
"114","2750560010690",116,"2750560010690",788,42.571104,-109.009854,10000
"115","2750756010690",2,"2750756010690",791,42.5667,-108.817507,9263
"116","2751186010690",13,"2751186010690",816,42.529977,-108.876011,9120
"117","2754465010690",12,"2754465010690",59,43.777336,-109.262293,10280
"118","2754562010690",1,"2754562010690",62,43.796887,-109.077756,9420
"119","2754777010690",1,"2754777010690",83,43.751536,-109.058093,8980
"120","2765792010690",6,"2765792010690",66,42.863787,-110.808563,8900
"121","2766076010690",9,"2766076010690",73,42.807988,-110.830751,9320
"122","2767106010690",5,"2767106010690",109,42.582695,-110.747267,10515
"123","2767170010690",9,"2767170010690",111,42.576976,-110.630309,10200
"124","2767393010690",25,"2767393010690",118,42.541843,-110.626862,9500
"125","2768000010690",15,"2768000010690",132,42.450042,-110.645648,9400
"126","2768166010690",11,"2768166010690",139,42.409466,-110.630078,9400
"127","2768391010690",5,"2768391010690",146,42.36465,-110.704421,8100
"128","2768486010690",2,"2768486010690",147,42.350931,-110.631635,10145
"129","2768835010690",1,"2768835010690",154,42.313304,-110.699808,8840
"130","2768855010690",10,"2768855010690",155,42.320364,-110.648804,9100
"131","2769049010690",69,"2769049010690",163,42.267206,-110.641823,9500
"132","2778285010690",12,"2778285010690",8,44.965245,-110.796623,8040
"133","2778689010690",2,"2778689010690",20,44.9722,-110.04076,8550
"134","2778844010690",5,"2778844010690",26,44.95573,-109.656884,8770
"135","2778952010690",28,"2778952010690",28,44.968713,-109.541181,9988
"136","2779109010690",2,"2779109010690",44,44.931205,-110.948817,8302
"137","2779206010690",2,"2779206010690",45,44.935637,-110.863899,8650
"138","2779383010690",5,"2779383010690",56,44.913889,-110.182357,9470
"139","2779768010690",1,"2779768010690",67,44.911856,-109.461542,9520
"140","2779798010690",15,"2779798010690",68,44.913879,-109.412078,9580
"141","2780338010690",13,"2780338010690",89,44.877808,-110.476607,9100
"142","2780587010690",8,"2780587010690",95,44.88023,-110.134721,8050
"143","2780765010690",14,"2780765010690",98,44.89107,-109.926869,8800
"144","2780839010690",40,"2780839010690",99,44.879505,-109.848583,8600
"145","2781148010690",14,"2781148010690",105,44.870933,-109.498081,9120
"146","2781250010690",31,"2781250010690",106,44.881325,-109.401579,9750
"147","2781431010690",5,"2781431010690",122,44.836616,-110.866663,8860
"148","2781727010690",5,"2781727010690",126,44.831596,-110.630102,7500
"149","2781997010690",1,"2781997010690",132,44.842205,-110.23019,9080
"150","2782229010690",39,"2782229010690",138,44.830878,-109.847023,9000
"151","2783111010690",11,"2783111010690",165,44.798246,-110.617672,8400
"152","2783193010690",8,"2783193010690",166,44.804368,-110.567052,8860
"153","2783238010690",48,"2783238010690",168,44.800124,-110.421677,9560
"154","2783490010690",3,"2783490010690",171,44.788162,-110.225853,8880
"155","2783652010690",15,"2783652010690",175,44.779081,-109.985825,8960
"156","2783727010690",18,"2783727010690",177,44.799529,-109.862821,9500
"157","2784022010690",7,"2784022010690",183,44.780825,-109.491573,8620
"158","2784698010690",4,"2784698010690",207,44.747874,-110.414619,7980
"159","2785352010690",3,"2785352010690",216,44.735473,-109.848922,9200
"160","2785460010690",7,"2785460010690",218,44.734202,-109.728965,8500
"161","2785992010690",4,"2785992010690",242,44.710279,-110.704099,8260
"162","2786366010690",3,"2786366010690",247,44.703432,-110.353215,8520
"163","2786439010690",12,"2786439010690",248,44.692394,-110.312952,9130
"164","2786508010690",1,"2786508010690",249,44.693855,-110.258665,8582
"165","2786664010690",10,"2786664010690",254,44.6929,-109.914132,8280
"166","2786695010690",1,"2786695010690",255,44.696072,-109.869898,9650
"167","2787732010690",7,"2787732010690",288,44.658207,-109.864328,9481
"168","2788546010690",8,"2788546010690",318,44.621194,-110.050346,9490
"169","2788600010690",42,"2788600010690",319,44.610774,-109.990022,9526
"170","2788726010690",7,"2788726010690",322,44.604538,-109.809928,9249
"171","2788784010690",32,"2788784010690",324,44.609456,-109.683801,9480
"172","2789183010690",24,"2789183010690",346,44.566713,-110.104125,9900
"173","2789262010690",12,"2789262010690",349,44.560869,-109.946814,9059
"174","2789308010690",2,"2789308010690",352,44.557976,-109.74918,9840
"175","2789397010690",27,"2789397010690",354,44.558129,-109.606891,9605
"176","2789658010690",1,"2789658010690",372,44.515989,-110.182915,9233
"177","2790320010690",7,"2790320010690",399,44.486184,-110.169498,8620
"178","2790433010690",34,"2790433010690",402,44.4775,-109.986038,8850
"179","2791141010690",6,"2791141010690",428,44.430477,-110.067262,8840
"180","2791314010690",1,"2791314010690",432,44.424417,-109.80354,7250
"181","2791708010690",4,"2791708010690",455,44.380206,-109.978933,8670
"182","2792409010690",24,"2792409010690",480,44.338649,-110.067465,9465
"183","2792450010690",7,"2792450010690",481,44.339975,-110.010993,8286
"184","2792500010690",4,"2792500010690",482,44.338433,-109.939516,8640
"185","2792651010690",50,"2792651010690",485,44.337348,-109.743847,9800
"186","2792726010690",1,"2792726010690",486,44.333941,-109.681201,7840
"187","2793232010690",3,"2793232010690",510,44.279047,-109.763888,8249
"188","2793288010690",19,"2793288010690",511,44.285438,-109.691061,10200
"189","2793343010690",70,"2793343010690",512,44.284688,-109.627158,9676
"190","2793505010690",4,"2793505010690",517,44.300071,-109.298346,6800
"191","2793676010690",4,"2793676010690",531,44.243558,-110.001339,9000
"192","2793720010690",64,"2793720010690",532,44.257465,-109.945984,9200
"193","2793906010690",14,"2793906010690",535,44.241869,-109.739619,10080
"194","2794026010690",3,"2794026010690",541,44.244451,-109.373845,9300
"195","2794158010690",45,"2794158010690",554,44.203611,-110.068348,9615
"196","2794221010690",21,"2794221010690",556,44.216854,-109.935442,9100
"197","2794305010690",1,"2794305010690",557,44.190186,-109.877112,10100
"198","2794336010690",46,"2794336010690",561,44.213448,-109.617549,9802
"199","2794676010690",5,"2794676010690",579,44.171522,-110.000054,10000
"200","2794690010690",1,"2794690010690",580,44.156543,-109.936528,8386
"201","2794776010690",28,"2794776010690",581,44.168409,-109.860014,9700
"202","2794814010690",6,"2794814010690",582,44.16525,-109.815047,9200
"203","2794936010690",9,"2794936010690",586,44.147777,-109.549059,8955
"204","2795310010690",7,"2795310010690",606,44.11312,-109.823587,9889
"205","2795367010690",23,"2795367010690",607,44.109609,-109.747432,9440
"206","2795579010690",3,"2795579010690",611,44.112733,-109.484934,9840
"207","2795894010690",17,"2795894010690",628,44.059266,-109.932028,10124
"208","2796048010690",17,"2796048010690",631,44.063662,-109.744656,10340
"209","2796262010690",47,"2796262010690",650,44.018463,-109.811737,9600
"210","2796394010690",20,"2796394010690",652,44.019755,-109.683197,9500
"211","2796517010690",4,"2796517010690",660,44.014228,-109.210477,8080
"212","2796708010690",1,"2796708010690",672,43.989022,-109.672653,8600
"213","2796771010690",17,"2796771010690",675,43.971396,-109.486039,9600
"214","2797082010690",1,"2797082010690",686,43.933962,-109.739911,7720
"215","2797483010690",7,"2797483010690",699,43.877509,-109.683842,9200
"216","2797598010690",26,"2797598010690",705,43.856291,-109.801272,9000
"217","2797664010690",21,"2797664010690",709,43.842322,-109.272848,9120
"218","2797752010690",2,"2797752010690",711,43.824135,-109.146524,9630
"219","2804315010690",9,"2804315010690",3,43.443931,-109.893476,9240
"220","2804377010690",6,"2804377010690",4,43.427796,-109.810993,9880
"221","2804445010690",10,"2804445010690",8,43.40613,-109.895399,9640
"222","2804478010690",3,"2804478010690",9,43.387411,-109.824129,10300
"223","2804516010690",9,"2804516010690",10,43.402965,-109.762079,10560
"224","2804546010690",5,"2804546010690",12,43.349566,-110.24932,9880
"225","2804563010690",9,"2804563010690",13,43.350963,-110.190074,10235
"226","2804793010690",5,"2804793010690",20,43.347069,-109.755813,9900
"227","2804944010690",15,"2804944010690",24,43.30597,-110.19437,9750
"228","2805012010690",3,"2805012010690",25,43.319926,-110.132521,9600
"229","2805470010690",6,"2805470010690",40,43.265931,-110.136984,9400
"230","2805548010690",1,"2805548010690",41,43.261928,-110.085291,9200
"231","2805800010690",9,"2805800010690",48,43.214356,-110.573544,10030
"232","2805976010690",11,"2805976010690",54,43.207887,-110.204278,9200
"233","2806119010690",25,"2806119010690",58,43.206779,-109.954397,9200
"234","2806203010690",21,"2806203010690",59,43.210714,-109.894007,10200
"235","2806251010690",3,"2806251010690",61,43.210147,-109.751213,9340
"236","2806425010690",2,"2806425010690",67,43.168053,-110.310595,7182
"237","2806602010690",22,"2806602010690",69,43.173671,-110.204722,8600
"238","2806764010690",5,"2806764010690",73,43.181502,-109.947445,8800
"239","2806826010690",6,"2806826010690",74,43.1575,-109.885126,10800
"240","2807223010690",8,"2807223010690",91,43.134523,-109.752753,10220
"241","2807857010690",8,"2807857010690",107,43.078134,-109.784607,10460
"242","2807889010690",7,"2807889010690",108,43.085362,-109.704608,10700
"243","2807905010690",8,"2807905010690",109,43.070146,-109.634918,10400
"244","2808211010690",9,"2808211010690",126,43.026004,-109.633442,10700
"245","2808630010690",21,"2808630010690",144,42.97528,-109.608812,10500
"246","2808683010690",4,"2808683010690",148,42.948487,-110.517765,9560
"247","2809011010690",1,"2809011010690",165,42.939975,-109.453948,10400
"248","2809437010690",3,"2809437010690",185,42.883409,-109.466383,9840
"249","2809744010690",6,"2809744010690",206,42.854748,-109.478108,9600
"250","2810087010690",7,"2810087010690",228,42.801822,-109.426821,9900
"251","2810121010690",28,"2810121010690",230,42.805388,-109.298317,10280
"252","2810176010690",12,"2810176010690",232,42.769511,-110.576606,9600
"253","2810434010690",2,"2810434010690",251,42.76201,-109.413163,9640
"254","2810473010690",8,"2810473010690",252,42.750274,-109.34748,9900
"255","2810510010690",21,"2810510010690",255,42.725385,-110.576906,10100
"256","2810844010690",1,"2810844010690",275,42.709695,-109.343672,8900
"257","2811330010690",38,"2811330010690",304,42.633512,-110.57265,9848
"258","2811878010690",31,"2811878010690",328,42.62582,-109.103228,10225
"259","2811919010690",16,"2811919010690",329,42.582186,-110.574219,9640
"260","2812379010690",47,"2812379010690",354,42.532582,-110.555073,9420
"261","2813133010690",45,"2813133010690",406,42.455517,-110.437648,9102
"262","2813783010690",5,"2813783010690",479,42.315345,-110.508067,8080
"263","2821499010690",5,"2821499010690",3,44.660379,-110.873353,8400
"264","2822932010690",1,"2822932010690",24,44.513488,-110.942893,8220
"265","2823195010690",2,"2823195010690",29,44.535385,-110.620659,8300
"266","2823264010690",5,"2823264010690",30,44.519007,-110.571692,8350
"267","2823770010690",7,"2823770010690",39,44.484451,-110.763093,8385
"268","2823834010690",5,"2823834010690",40,44.48071,-110.70275,8680
"269","2823930010690",1,"2823930010690",41,44.490409,-110.632271,8500
"270","2824382010690",1,"2824382010690",49,44.42791,-110.877649,8060
"271","2824583010690",1,"2824583010690",51,44.428631,-110.762063,8080
"272","2824678010690",1,"2824678010690",52,44.438315,-110.672808,7995
"273","2824913010690",1,"2824913010690",61,44.385604,-110.885271,8490
"274","2825001010690",6,"2825001010690",62,44.379193,-110.803689,8220
"275","2825081010690",1,"2825081010690",63,44.377245,-110.730891,8260
"276","2825379010690",1,"2825379010690",72,44.342444,-110.998262,8320
"277","2825511010690",5,"2825511010690",75,44.351268,-110.795,8260
"278","2825568010690",1,"2825568010690",76,44.333189,-110.757434,7810
"279","2826103010690",1,"2826103010690",83,44.351187,-110.311936,7760
"280","2826251010690",6,"2826251010690",86,44.29921,-110.931824,8200
"281","2826368010690",1,"2826368010690",88,44.311684,-110.812693,8590
"282","2826438010690",14,"2826438010690",89,44.298039,-110.740029,8400
"283","2827038010690",18,"2827038010690",101,44.255962,-110.889284,8590
"284","2827494010690",31,"2827494010690",112,44.244039,-110.174166,9290
"285","2827581010690",4,"2827581010690",114,44.203775,-110.931936,7760
"286","2827674010690",1,"2827674010690",116,44.203677,-110.833062,8420
"287","2827717010690",1,"2827717010690",117,44.195418,-110.74674,8325
"288","2827965010690",3,"2827965010690",123,44.215616,-110.377362,9100
"289","2828096010690",27,"2828096010690",126,44.217887,-110.168273,9800
"290","2828726010690",1,"2828726010690",137,44.173621,-110.439102,8480
"291","2828817010690",15,"2828817010690",139,44.173913,-110.326512,8830
"292","2829457010690",1,"2829457010690",149,44.128477,-110.629529,8750
"293","2829505010690",11,"2829505010690",150,44.117478,-110.573359,8850
"294","2829611010690",13,"2829611010690",153,44.113933,-110.38718,9700
"295","2829970010690",20,"2829970010690",161,44.077688,-110.880879,7960
"296","2830572010690",1,"2830572010690",171,44.081637,-110.255117,8700
"297","2830823010690",22,"2830823010690",177,44.020057,-110.873509,8480
"298","2831195010690",15,"2831195010690",184,44.034964,-110.437918,9200
"299","2831357010690",1,"2831357010690",187,44.016736,-110.243454,8600
"300","2831476010690",17,"2831476010690",189,44.033846,-110.118437,9800
"301","2831685010690",2,"2831685010690",194,43.975874,-110.822486,9400
"302","2832146010690",5,"2832146010690",205,43.9708,-110.11563,8300
"303","2832208010690",5,"2832208010690",206,43.987508,-110.065501,8740
"304","2832311010690",1,"2832311010690",208,43.950782,-110.943447,7960
"305","2832612010690",1,"2832612010690",215,43.934459,-110.511131,8048
"306","2832710010690",2,"2832710010690",217,43.932052,-110.385316,8800
"307","2832785010690",4,"2832785010690",218,43.939728,-110.310473,8622
"308","2832848010690",14,"2832848010690",221,43.94854,-110.148362,9600
"309","2833025010690",1,"2833025010690",230,43.895886,-110.54631,6880
"310","2833166010690",2,"2833166010690",233,43.90318,-110.374406,7500
"311","2833326010690",16,"2833326010690",236,43.905589,-110.185089,8670
"312","2833470010690",14,"2833470010690",238,43.891451,-110.062502,9200
"313","2833957010690",2,"2833957010690",252,43.839038,-110.195948,7320
"314","2834032010690",12,"2834032010690",254,43.851509,-110.060162,8200
"315","2834198010690",4,"2834198010690",259,43.79835,-110.743457,7520
"316","2834579010690",25,"2834579010690",268,43.80577,-110.202611,9144
"317","2834683010690",7,"2834683010690",269,43.811566,-110.132904,9380
"318","2835013010690",1,"2835013010690",282,43.756178,-110.332463,8050
"319","2835069010690",8,"2835069010690",283,43.759265,-110.249195,9200
"320","2835404010690",2,"2835404010690",295,43.716547,-110.507942,8433
"321","2835495010690",8,"2835495010690",296,43.712704,-110.454596,8303
"322","2835549010690",4,"2835549010690",297,43.72409,-110.391173,8878
"323","2835667010690",2,"2835667010690",300,43.714803,-110.198853,9570
"324","2835682010690",1,"2835682010690",301,43.721461,-110.124273,9600
"325","2836203010690",31,"2836203010690",314,43.674046,-110.299878,8820
"326","2836289010690",47,"2836289010690",315,43.677478,-110.272545,8948
"327","2836371010690",77,"2836371010690",316,43.663493,-110.200775,8800
"328","2836500010690",2,"2836500010690",317,43.680122,-110.134799,8645
"329","2836885010690",2,"2836885010690",330,43.625575,-110.325231,9000
"330","2836948010690",5,"2836948010690",331,43.610859,-110.274586,8500
"331","2837018010690",26,"2837018010690",332,43.621254,-110.212489,9184
"332","2837297010690",4,"2837297010690",343,43.579676,-110.506576,9020
"333","2838118010690",20,"2838118010690",365,43.527056,-110.13575,9482
"334","2838510010690",10,"2838510010690",373,43.502652,-110.614823,8600
"335","2838601010690",4,"2838601010690",374,43.493457,-110.561697,9300
"336","2838718010690",11,"2838718010690",378,43.501264,-110.316718,9600
"337","2839255010690",22,"2839255010690",395,43.437885,-110.260588,9410
"338","2839319010690",3,"2839319010690",396,43.434862,-110.212435,9500
"339","2839690010690",8,"2839690010690",406,43.387275,-110.58098,10630
"340","2839711010690",4,"2839711010690",407,43.388849,-110.522938,9680
"341","2839811010690",12,"2839811010690",411,43.408243,-110.272064,10040
"342","2839892010690",11,"2839892010690",414,43.38975,-110.079669,9000
"343","2840318010690",1,"2840318010690",425,43.358511,-110.391129,9200
